~/workspace$ git push origin main
Enumerating objects: 2751, done.
Counting objects: 100% (2751/2751), done.
Delta compression using up to 8 threads
Compressing objects: 100% (2347/2347), done.
Writing objects: 100% (2745/2745), 304.58 MiB | 3.59 MiB/s, done.
Total 2745 (delta 702), reused 1 (delta 0), pack-reused 0 (from 0)
remote: Resolving deltas: 100% (702/702), completed with 4 local objects.
remote: error: Trace: fd7c64aa196431d715befa5cfccfc854dd05c96db78143aec3efbcfd56d20817
remote: error: See https://gh.io/lfs for more information.
remote: error: File artifacts/rust-health/target/debug/deps/rust_health-436cbfc8b96654bb is 110.89 MB; this exceeds GitHub's file size limit of 100.00 MB
remote: error: GH001: Large files detected. You may want to try Git Large File Storage - https://git-lfs.github.com.
To https://github.com/hoodDevs/hoodTV
rm 'artifacts/rust-health/target/debug/.fingerprint/actix-router-be46700acb883930/dep-lib-actix_router'
rm 'artifacts/rust-health/target/debug/.fingerprint/actix-router-be46700acb883930/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/actix-router-be46700acb883930/lib-actix_router'
rm 'artifacts/rust-health/target/debug/.fingerprint/actix-router-be46700acb883930/lib-actix_router.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/actix-rt-6176f556364319c4/dep-lib-actix_rt'
rm 'artifacts/rust-health/target/debug/.fingerprint/actix-rt-6176f556364319c4/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/actix-rt-6176f556364319c4/lib-actix_rt'
rm 'artifacts/rust-health/target/debug/.fingerprint/actix-rt-6176f556364319c4/lib-actix_rt.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/actix-server-d429550c815c0cb0/dep-lib-actix_server'
rm 'artifacts/rust-health/target/debug/.fingerprint/actix-server-d429550c815c0cb0/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/actix-server-d429550c815c0cb0/lib-actix_server'
rm 'artifacts/rust-health/target/debug/.fingerprint/actix-server-d429550c815c0cb0/lib-actix_server.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/actix-service-9a3c7578cdc7e025/dep-lib-actix_service'
rm 'artifacts/rust-health/target/debug/.fingerprint/actix-service-9a3c7578cdc7e025/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/actix-service-9a3c7578cdc7e025/lib-actix_service'
rm 'artifacts/rust-health/target/debug/.fingerprint/actix-service-9a3c7578cdc7e025/lib-actix_service.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/actix-utils-6e33a478f19531fa/dep-lib-actix_utils'
rm 'artifacts/rust-health/target/debug/.fingerprint/actix-utils-6e33a478f19531fa/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/actix-utils-6e33a478f19531fa/lib-actix_utils'
rm 'artifacts/rust-health/target/debug/.fingerprint/actix-utils-6e33a478f19531fa/lib-actix_utils.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/actix-web-123fd1dcbe61f748/dep-lib-actix_web'
rm 'artifacts/rust-health/target/debug/.fingerprint/actix-web-123fd1dcbe61f748/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/actix-web-123fd1dcbe61f748/lib-actix_web'
rm 'artifacts/rust-health/target/debug/.fingerprint/actix-web-123fd1dcbe61f748/lib-actix_web.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/actix-web-codegen-73f0a0c19a7eddc3/dep-lib-actix_web_codegen'
rm 'artifacts/rust-health/target/debug/.fingerprint/actix-web-codegen-73f0a0c19a7eddc3/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/actix-web-codegen-73f0a0c19a7eddc3/lib-actix_web_codegen'
rm 'artifacts/rust-health/target/debug/.fingerprint/actix-web-codegen-73f0a0c19a7eddc3/lib-actix_web_codegen.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/adler2-af5b0e47f1b187b9/dep-lib-adler2'
rm 'artifacts/rust-health/target/debug/.fingerprint/adler2-af5b0e47f1b187b9/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/adler2-af5b0e47f1b187b9/lib-adler2'
rm 'artifacts/rust-health/target/debug/.fingerprint/adler2-af5b0e47f1b187b9/lib-adler2.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/aho-corasick-b58d5b3960f87e46/dep-lib-aho_corasick'
rm 'artifacts/rust-health/target/debug/.fingerprint/aho-corasick-b58d5b3960f87e46/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/aho-corasick-b58d5b3960f87e46/lib-aho_corasick'
rm 'artifacts/rust-health/target/debug/.fingerprint/aho-corasick-b58d5b3960f87e46/lib-aho_corasick.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/alloc-no-stdlib-cc81188fe16931f8/dep-lib-alloc_no_stdlib'
rm 'artifacts/rust-health/target/debug/.fingerprint/alloc-no-stdlib-cc81188fe16931f8/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/alloc-no-stdlib-cc81188fe16931f8/lib-alloc_no_stdlib'
rm 'artifacts/rust-health/target/debug/.fingerprint/alloc-no-stdlib-cc81188fe16931f8/lib-alloc_no_stdlib.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/alloc-stdlib-e32a36e2e3b9cd7b/dep-lib-alloc_stdlib'
rm 'artifacts/rust-health/target/debug/.fingerprint/alloc-stdlib-e32a36e2e3b9cd7b/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/alloc-stdlib-e32a36e2e3b9cd7b/lib-alloc_stdlib'
rm 'artifacts/rust-health/target/debug/.fingerprint/alloc-stdlib-e32a36e2e3b9cd7b/lib-alloc_stdlib.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/atomic-waker-16bf6f96f0c0283f/dep-lib-atomic_waker'
rm 'artifacts/rust-health/target/debug/.fingerprint/atomic-waker-16bf6f96f0c0283f/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/atomic-waker-16bf6f96f0c0283f/lib-atomic_waker'
rm 'artifacts/rust-health/target/debug/.fingerprint/atomic-waker-16bf6f96f0c0283f/lib-atomic_waker.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/base64-9cfa4f24b14e0053/dep-lib-base64'
rm 'artifacts/rust-health/target/debug/.fingerprint/base64-9cfa4f24b14e0053/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/base64-9cfa4f24b14e0053/lib-base64'
rm 'artifacts/rust-health/target/debug/.fingerprint/base64-9cfa4f24b14e0053/lib-base64.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/bitflags-e9dd741732947b2a/dep-lib-bitflags'
rm 'artifacts/rust-health/target/debug/.fingerprint/bitflags-e9dd741732947b2a/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/bitflags-e9dd741732947b2a/lib-bitflags'
rm 'artifacts/rust-health/target/debug/.fingerprint/bitflags-e9dd741732947b2a/lib-bitflags.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/block-buffer-2680710eebd90311/dep-lib-block_buffer'
rm 'artifacts/rust-health/target/debug/.fingerprint/block-buffer-2680710eebd90311/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/block-buffer-2680710eebd90311/lib-block_buffer'
rm 'artifacts/rust-health/target/debug/.fingerprint/block-buffer-2680710eebd90311/lib-block_buffer.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/brotli-decompressor-ed9f04fe177e8cf7/dep-lib-brotli_decompressor'
rm 'artifacts/rust-health/target/debug/.fingerprint/brotli-decompressor-ed9f04fe177e8cf7/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/brotli-decompressor-ed9f04fe177e8cf7/lib-brotli_decompressor'
rm 'artifacts/rust-health/target/debug/.fingerprint/brotli-decompressor-ed9f04fe177e8cf7/lib-brotli_decompressor.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/brotli-eb31a779334be5b0/dep-lib-brotli'
rm 'artifacts/rust-health/target/debug/.fingerprint/brotli-eb31a779334be5b0/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/brotli-eb31a779334be5b0/lib-brotli'
rm 'artifacts/rust-health/target/debug/.fingerprint/brotli-eb31a779334be5b0/lib-brotli.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/bytes-af11529e48f3b3d2/dep-lib-bytes'
rm 'artifacts/rust-health/target/debug/.fingerprint/bytes-af11529e48f3b3d2/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/bytes-af11529e48f3b3d2/lib-bytes'
rm 'artifacts/rust-health/target/debug/.fingerprint/bytes-af11529e48f3b3d2/lib-bytes.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/bytes-ec6b1a97b6339649/dep-lib-bytes'
rm 'artifacts/rust-health/target/debug/.fingerprint/bytes-ec6b1a97b6339649/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/bytes-ec6b1a97b6339649/lib-bytes'
rm 'artifacts/rust-health/target/debug/.fingerprint/bytes-ec6b1a97b6339649/lib-bytes.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/bytestring-c1a6bde3cc2b3651/dep-lib-bytestring'
rm 'artifacts/rust-health/target/debug/.fingerprint/bytestring-c1a6bde3cc2b3651/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/bytestring-c1a6bde3cc2b3651/lib-bytestring'
rm 'artifacts/rust-health/target/debug/.fingerprint/bytestring-c1a6bde3cc2b3651/lib-bytestring.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/bytestring-e5c9785788dc74d8/dep-lib-bytestring'
rm 'artifacts/rust-health/target/debug/.fingerprint/bytestring-e5c9785788dc74d8/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/bytestring-e5c9785788dc74d8/lib-bytestring'
rm 'artifacts/rust-health/target/debug/.fingerprint/bytestring-e5c9785788dc74d8/lib-bytestring.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/cc-163807cd19f4dc5a/dep-lib-cc'
rm 'artifacts/rust-health/target/debug/.fingerprint/cc-163807cd19f4dc5a/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/cc-163807cd19f4dc5a/lib-cc'
rm 'artifacts/rust-health/target/debug/.fingerprint/cc-163807cd19f4dc5a/lib-cc.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/cfg-if-40a5137a037234b3/dep-lib-cfg_if'
rm 'artifacts/rust-health/target/debug/.fingerprint/cfg-if-40a5137a037234b3/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/cfg-if-40a5137a037234b3/lib-cfg_if'
rm 'artifacts/rust-health/target/debug/.fingerprint/cfg-if-40a5137a037234b3/lib-cfg_if.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/convert_case-035528724ab80df7/dep-lib-convert_case'
rm 'artifacts/rust-health/target/debug/.fingerprint/convert_case-035528724ab80df7/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/convert_case-035528724ab80df7/lib-convert_case'
rm 'artifacts/rust-health/target/debug/.fingerprint/convert_case-035528724ab80df7/lib-convert_case.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/cookie-684ac641168bd8b6/dep-lib-cookie'
rm 'artifacts/rust-health/target/debug/.fingerprint/cookie-684ac641168bd8b6/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/cookie-684ac641168bd8b6/lib-cookie'
rm 'artifacts/rust-health/target/debug/.fingerprint/cookie-684ac641168bd8b6/lib-cookie.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/cookie-a8c26ba726cfae8c/build-script-build-script-build'
rm 'artifacts/rust-health/target/debug/.fingerprint/cookie-a8c26ba726cfae8c/build-script-build-script-build.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/cookie-a8c26ba726cfae8c/dep-build-script-build-script-build'
rm 'artifacts/rust-health/target/debug/.fingerprint/cookie-a8c26ba726cfae8c/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/cookie-deb3c29a16c56b9f/run-build-script-build-script-build'
rm 'artifacts/rust-health/target/debug/.fingerprint/cookie-deb3c29a16c56b9f/run-build-script-build-script-build.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/cpufeatures-ee10eae80741e153/dep-lib-cpufeatures'
rm 'artifacts/rust-health/target/debug/.fingerprint/cpufeatures-ee10eae80741e153/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/cpufeatures-ee10eae80741e153/lib-cpufeatures'
rm 'artifacts/rust-health/target/debug/.fingerprint/cpufeatures-ee10eae80741e153/lib-cpufeatures.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/crc32fast-3a22bbf460790681/run-build-script-build-script-build'
rm 'artifacts/rust-health/target/debug/.fingerprint/crc32fast-3a22bbf460790681/run-build-script-build-script-build.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/crc32fast-5466925a00199899/build-script-build-script-build'
rm 'artifacts/rust-health/target/debug/.fingerprint/crc32fast-5466925a00199899/build-script-build-script-build.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/crc32fast-5466925a00199899/dep-build-script-build-script-build'
rm 'artifacts/rust-health/target/debug/.fingerprint/crc32fast-5466925a00199899/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/crc32fast-770762dbb1e96022/dep-lib-crc32fast'
rm 'artifacts/rust-health/target/debug/.fingerprint/crc32fast-770762dbb1e96022/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/crc32fast-770762dbb1e96022/lib-crc32fast'
rm 'artifacts/rust-health/target/debug/.fingerprint/crc32fast-770762dbb1e96022/lib-crc32fast.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/crypto-common-0c485a828f894df7/dep-lib-crypto_common'
rm 'artifacts/rust-health/target/debug/.fingerprint/crypto-common-0c485a828f894df7/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/crypto-common-0c485a828f894df7/lib-crypto_common'
rm 'artifacts/rust-health/target/debug/.fingerprint/crypto-common-0c485a828f894df7/lib-crypto_common.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/deranged-a7d06838f2b61806/dep-lib-deranged'
rm 'artifacts/rust-health/target/debug/.fingerprint/deranged-a7d06838f2b61806/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/deranged-a7d06838f2b61806/lib-deranged'
rm 'artifacts/rust-health/target/debug/.fingerprint/deranged-a7d06838f2b61806/lib-deranged.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/derive_more-b87bc39b5c8b138d/dep-lib-derive_more'
rm 'artifacts/rust-health/target/debug/.fingerprint/derive_more-b87bc39b5c8b138d/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/derive_more-b87bc39b5c8b138d/lib-derive_more'
rm 'artifacts/rust-health/target/debug/.fingerprint/derive_more-b87bc39b5c8b138d/lib-derive_more.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/derive_more-impl-3629c9bf28dc94dd/dep-lib-derive_more_impl'
rm 'artifacts/rust-health/target/debug/.fingerprint/derive_more-impl-3629c9bf28dc94dd/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/derive_more-impl-3629c9bf28dc94dd/lib-derive_more_impl'
rm 'artifacts/rust-health/target/debug/.fingerprint/derive_more-impl-3629c9bf28dc94dd/lib-derive_more_impl.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/digest-1a2662ada319b248/dep-lib-digest'
rm 'artifacts/rust-health/target/debug/.fingerprint/digest-1a2662ada319b248/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/digest-1a2662ada319b248/lib-digest'
rm 'artifacts/rust-health/target/debug/.fingerprint/digest-1a2662ada319b248/lib-digest.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/displaydoc-c5d486ef2df4cf24/dep-lib-displaydoc'
rm 'artifacts/rust-health/target/debug/.fingerprint/displaydoc-c5d486ef2df4cf24/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/displaydoc-c5d486ef2df4cf24/lib-displaydoc'
rm 'artifacts/rust-health/target/debug/.fingerprint/displaydoc-c5d486ef2df4cf24/lib-displaydoc.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/encoding_rs-55621d98559971f9/dep-lib-encoding_rs'
rm 'artifacts/rust-health/target/debug/.fingerprint/encoding_rs-55621d98559971f9/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/encoding_rs-55621d98559971f9/lib-encoding_rs'
rm 'artifacts/rust-health/target/debug/.fingerprint/encoding_rs-55621d98559971f9/lib-encoding_rs.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/equivalent-fb6cc83cf281e9bc/dep-lib-equivalent'
rm 'artifacts/rust-health/target/debug/.fingerprint/equivalent-fb6cc83cf281e9bc/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/equivalent-fb6cc83cf281e9bc/lib-equivalent'
rm 'artifacts/rust-health/target/debug/.fingerprint/equivalent-fb6cc83cf281e9bc/lib-equivalent.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/errno-9d63234e2a4d40d1/dep-lib-errno'
rm 'artifacts/rust-health/target/debug/.fingerprint/errno-9d63234e2a4d40d1/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/errno-9d63234e2a4d40d1/lib-errno'
rm 'artifacts/rust-health/target/debug/.fingerprint/errno-9d63234e2a4d40d1/lib-errno.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/find-msvc-tools-abde143573c8d8b3/dep-lib-find_msvc_tools'
rm 'artifacts/rust-health/target/debug/.fingerprint/find-msvc-tools-abde143573c8d8b3/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/find-msvc-tools-abde143573c8d8b3/lib-find_msvc_tools'
rm 'artifacts/rust-health/target/debug/.fingerprint/find-msvc-tools-abde143573c8d8b3/lib-find_msvc_tools.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/flate2-e88037a30778eb9d/dep-lib-flate2'
rm 'artifacts/rust-health/target/debug/.fingerprint/flate2-e88037a30778eb9d/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/flate2-e88037a30778eb9d/lib-flate2'
rm 'artifacts/rust-health/target/debug/.fingerprint/flate2-e88037a30778eb9d/lib-flate2.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/fnv-293287ae6d18546d/dep-lib-fnv'
rm 'artifacts/rust-health/target/debug/.fingerprint/fnv-293287ae6d18546d/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/fnv-293287ae6d18546d/lib-fnv'
rm 'artifacts/rust-health/target/debug/.fingerprint/fnv-293287ae6d18546d/lib-fnv.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/foldhash-46c1908c1947b454/dep-lib-foldhash'
rm 'artifacts/rust-health/target/debug/.fingerprint/foldhash-46c1908c1947b454/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/foldhash-46c1908c1947b454/lib-foldhash'
rm 'artifacts/rust-health/target/debug/.fingerprint/foldhash-46c1908c1947b454/lib-foldhash.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/form_urlencoded-dbca2961b0a03513/dep-lib-form_urlencoded'
rm 'artifacts/rust-health/target/debug/.fingerprint/form_urlencoded-dbca2961b0a03513/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/form_urlencoded-dbca2961b0a03513/lib-form_urlencoded'
rm 'artifacts/rust-health/target/debug/.fingerprint/form_urlencoded-dbca2961b0a03513/lib-form_urlencoded.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/futures-channel-54e85bca28e9ebba/dep-lib-futures_channel'
rm 'artifacts/rust-health/target/debug/.fingerprint/futures-channel-54e85bca28e9ebba/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/futures-channel-54e85bca28e9ebba/lib-futures_channel'
rm 'artifacts/rust-health/target/debug/.fingerprint/futures-channel-54e85bca28e9ebba/lib-futures_channel.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/futures-core-1533b25406f1aeaa/dep-lib-futures_core'
rm 'artifacts/rust-health/target/debug/.fingerprint/futures-core-1533b25406f1aeaa/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/futures-core-1533b25406f1aeaa/lib-futures_core'
rm 'artifacts/rust-health/target/debug/.fingerprint/futures-core-1533b25406f1aeaa/lib-futures_core.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/futures-sink-7777eb6cdfb44c7d/dep-lib-futures_sink'
rm 'artifacts/rust-health/target/debug/.fingerprint/futures-sink-7777eb6cdfb44c7d/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/futures-sink-7777eb6cdfb44c7d/lib-futures_sink'
rm 'artifacts/rust-health/target/debug/.fingerprint/futures-sink-7777eb6cdfb44c7d/lib-futures_sink.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/futures-task-8ecfeeea8925b4de/dep-lib-futures_task'
rm 'artifacts/rust-health/target/debug/.fingerprint/futures-task-8ecfeeea8925b4de/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/futures-task-8ecfeeea8925b4de/lib-futures_task'
rm 'artifacts/rust-health/target/debug/.fingerprint/futures-task-8ecfeeea8925b4de/lib-futures_task.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/futures-util-b046738e5970b907/dep-lib-futures_util'
rm 'artifacts/rust-health/target/debug/.fingerprint/futures-util-b046738e5970b907/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/futures-util-b046738e5970b907/lib-futures_util'
rm 'artifacts/rust-health/target/debug/.fingerprint/futures-util-b046738e5970b907/lib-futures_util.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/generic-array-036ebdaa4415d02c/run-build-script-build-script-build'
rm 'artifacts/rust-health/target/debug/.fingerprint/generic-array-036ebdaa4415d02c/run-build-script-build-script-build.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/generic-array-27e0812fe9f1c82e/build-script-build-script-build'
rm 'artifacts/rust-health/target/debug/.fingerprint/generic-array-27e0812fe9f1c82e/build-script-build-script-build.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/generic-array-27e0812fe9f1c82e/dep-build-script-build-script-build'
rm 'artifacts/rust-health/target/debug/.fingerprint/generic-array-27e0812fe9f1c82e/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/generic-array-5335dce7a790efec/dep-lib-generic_array'
rm 'artifacts/rust-health/target/debug/.fingerprint/generic-array-5335dce7a790efec/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/generic-array-5335dce7a790efec/lib-generic_array'
rm 'artifacts/rust-health/target/debug/.fingerprint/generic-array-5335dce7a790efec/lib-generic_array.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/getrandom-7ea80504304c6e56/dep-lib-getrandom'
rm 'artifacts/rust-health/target/debug/.fingerprint/getrandom-7ea80504304c6e56/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/getrandom-7ea80504304c6e56/lib-getrandom'
rm 'artifacts/rust-health/target/debug/.fingerprint/getrandom-7ea80504304c6e56/lib-getrandom.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/getrandom-85fdd391d3fcf685/build-script-build-script-build'
rm 'artifacts/rust-health/target/debug/.fingerprint/getrandom-85fdd391d3fcf685/build-script-build-script-build.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/getrandom-85fdd391d3fcf685/dep-build-script-build-script-build'
rm 'artifacts/rust-health/target/debug/.fingerprint/getrandom-85fdd391d3fcf685/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/getrandom-8ad6008e5b60263b/dep-lib-getrandom'
rm 'artifacts/rust-health/target/debug/.fingerprint/getrandom-8ad6008e5b60263b/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/getrandom-8ad6008e5b60263b/lib-getrandom'
rm 'artifacts/rust-health/target/debug/.fingerprint/getrandom-8ad6008e5b60263b/lib-getrandom.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/getrandom-a345db3d2e328e11/run-build-script-build-script-build'
rm 'artifacts/rust-health/target/debug/.fingerprint/getrandom-a345db3d2e328e11/run-build-script-build-script-build.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/h2-5552cfdd5c14bf5c/dep-lib-h2'
rm 'artifacts/rust-health/target/debug/.fingerprint/h2-5552cfdd5c14bf5c/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/h2-5552cfdd5c14bf5c/lib-h2'
